file	sha256	bytes
period-361-division-114.json	5AFE82877A95A953F71C4D58C33DB3AAA17CE6D98331AFF125365139EEF2CADF	8604
period-361-division-114.png	FABFEEC165A3CF8BBCBA2E79DFC272900395381723D033D386D787608BFF29A1	298570
period-361-division-114.txt	B6AC1E3766C3F4AF0AD4B711DC0CAAC634C837712D96C06D35352A487CB8D590	2962
period-361-division-115.html	A394F62EA45D44F559593D9E3A29B394CA0A72F773CF569F4A65E03F80EAC0C3	105060
period-361-division-115.json	A9A85E2465E909EAD69B07270FA8E7FBB9BB434D5FE3037AB34B2AB715598507	6489
period-361-division-115.png	5E71681370C6B781183320A72900C85D8AF70E5469C6A8D3D073E1ED56E09735	274480
period-361-division-115.txt	AD14ECCA329A88801F63C083C0B71B9CFAB2C25345F346CAB20DD9FB09FC2375	2366
period-381-division-114.html	029E780749A400E40A57B1DC0F9C8F28B698617D862734B5B4117A0313AE58EA	115668
period-381-division-114.json	E233F4D392A3EAFBB9AE7C5DA3C759092AFCB9BABFCD31ADF63510E43D51F712	9578
period-381-division-114.png	66B3A998E85BD9742B020BD0B3B2251323FEA77E56A86F75A3BFD0CA162B39C6	304965
period-381-division-114.txt	87CCD116D15613F286A0A131957312562BC427193C441F17E7C91CE16BBC61F6	2948
period-381-division-62.html	E1B18FEAEDE3454054257E36971D30487795D4D90B894ED27AD511B83AD767B1	129171
period-381-division-62.json	AD03ACC0BB39E1AC227628A4E8441A9F182C3187077E9F05D8DB9AE3C64C07D6	14068
period-381-division-62.png	D1E77C6565B45D826526DFAAB2C933D62E4E8EA9620FC27E4BC62D98C50A40DC	323264
period-381-division-62.txt	B73665E85666687B758795E5E4924D94AEFA54B5679D5DB3D7DE4182599D2D2D	3405
period-401-division-114.html	1C708DE8AD4F2C6E28DFFF20ACE361C6AFAAEF3B9B977A8DCB42323B08A28E91	111694
period-401-division-114.json	01EDB7E4EAB6AFD6AC1580B6AD37736B2430B68256C6C91AFD68D204441C8051	8632
period-401-division-114.png	2DA9A7FD2B14C2014FEEC9C828748A3C3A7FE107FF8AD8C8767BFB287ACDA1F8	281117
period-401-division-114.txt	DC5BDAD06EEDBF51FA8C4DACAF781CD7674CFA54AE99A0ED1963C7CB1A80D859	2665
period-401-division-115.html	3462BC9150150697E0A2C646BA76DA526999F3222B3A13AB5B9D53118C75421D	111403
period-401-division-115.json	ECF5BC24B4DE666DBA36AB67D27459358A74C3748B25933DCC026E80B1B1A2E5	8608
period-401-division-115.png	69F333FC0958A7E827D13894B294CBA11A37530E690B2F11BB8D48AE90759C09	273326
period-401-division-115.txt	60F2043C2A1B7DB7623EA25C6CD31117CCA8E078050F53F35EC1F259D19F0B49	2481
period-401-division-25.html	020A13039D69C2576C2D30C9AAD7EC0B9AB0E0BB4191AC580AB605DA1C53CA32	129340
period-401-division-25.json	A51FEFBCC44CC2119638155FB8A26EB636585BB42ACE739E668EF35FF33C8B14	13652
period-401-division-25.png	C990F3D6D166E615704256F3DA1CC7291C740824C0A5A59156AD0B7A9CA75995	323004
period-401-division-25.txt	84524E05624C55B0FDD2F024A237CBC294F584B4EB217B906FD715EE7FC24459	3391
period-421-division-114.html	E34572176B577D6B361CF92ADDAC69A7A8BB193C0148A07C3137F26B8DE31365	108418
period-421-division-114.json	6C4BDC2C82EDDD228E7537F61C352D4EFE9D23908DEB646108D051DE08CC7D71	7461
period-421-division-114.png	089CD4E60F021262B3391AAB05436C31D66AFD46659620B1464C049AC98A3DFC	280513
period-421-division-114.txt	6ACA0297A5FB7CC0C64D97F5E5D0FF78D071E812EA0A0C47FBD601D8B44C17BC	2433
period-441-division-25.html	D5D6FA9547B22ADBEFD355CE8108F9BAB55403151F17DE29299D5EF0E2B6F63A	122328
period-441-division-25.json	7558FD80E6B0343A18527DB532F2CE90339EBC7A463370FA551A642D7D12C847	11532
period-441-division-25.png	CB48DC18E898AE19FEA6F1E8EC3E4CB8E088C5FA8DA57360F7D0BDD3232FB62A	310324
period-441-division-25.txt	9FB0FCE321F9B79D2A499FFC28773509CE81445AA60BD423BA5EA56164086DF0	3028
period-55-division-25.html	709F3BE34A43970452177508584936DB2A163DB5B505E7AC4A027B08D5A11106	154653
period-55-division-25.json	1BE662F859421E47A3C3B7E345917BCB5BB2C6F36403B03B1C3EF14560D7DD1E	21393
period-55-division-25.png	841D1ACA7494C6193CDE5F028F2C07C8E22F7796E4E8B86E35AFD9EA533CE54F	396959
period-55-division-25.txt	CB38C0FE97193ED82A7F2D36954DCC2AB02E5290DE18C18702A63F6225CA5830	4973
period-57-division-23.html	7A9D8A38909D30D68E14492D5038CE16D46A98DB6E43425CB61DE45437290198	122839
period-57-division-23.json	93F86E24D7AE0E2ED96E6B89F4EE63220358AB1C7AE2F7C5358507E83833FE0C	11696
period-57-division-23.png	09983E9CE9ECBDA5E3B963AE5BA4ECD3496529560E0004F7D8CB84ABF68F944E	322317
period-57-division-23.txt	493CE5D72F8D2E7D912E55E4E27596EC689DCCE91123FAC7DD4ABEC51F1BB489	3432
period-58-division-23.html	B5EE2B587571CE4453EE8D8674BE025FCCF498B2ABBC49A8232A0199100B6EB9	122856
period-58-division-23.json	287833BA3192B0803D5E81221162D3DCB5DC1C515A58F7778D75716FF4806E4E	11699
period-58-division-23.png	3968E1516DD74685161B8641A90CE63CA8C446BF56879477137CB6A73261B534	328083
period-58-division-23.txt	304A8522351951EBAABEF995A99720E43F2C4F338C4C2A479F84E49BC7C6E1D0	3450
