"file"	"sha256"	"bytes"
"raw/period-54-division-28.json"	"BE0235F3DA8BE649A8D14BFC2DA67FC3D9477D564E7EBD1CC06BBE73CF1ED67A"	"9432"
"raw/period-54-division-28.txt"	"0DBD27C54F0FD7BFB783D1000F59E56E237DDFEABB07BF68EBFC1E5A42C41F65"	"3633"
"raw/period-55-division-26.html"	"22BBBC5DE917B912F441DED2A47EB9371C7458D2AA549FE974C346A436F38F47"	"126536"
"raw/period-55-division-26.json"	"30BE46395BEDDEB4A0848EEDC1C88C0A9AC57A8F4EF4E8CDA956E447CB1FDEED"	"12880"
"raw/period-55-division-26.txt"	"149983E2E828EF6D48A1AF976E27D9E46D179B660B84D1013BC3A41410DDE0D8"	"4039"
"raw/period-55-division-27.html"	"90F111FBE707AA5E0C1F5CE7E5444E726B747DE6E1C054E73B8474B399356079"	"130197"
"raw/period-55-division-27.json"	"3C962125253FA203CAA665DA988DD48A8984D69A6944FF1BFC87ACD6CADFC4DB"	"13843"
"raw/period-55-division-27.txt"	"885AB00C748DF92ED15938FF4C97BECA9D7CE7242E4C7A808C099B7759A860E1"	"4245"
"raw/period-55-division-28.html"	"C69772A322CF09786CCE2D9BEA491D0D2685B5F9BC8C7A975DC6C1779E88F374"	"115877"
"raw/period-55-division-28.json"	"3479B5B40F08F6A5331955C58AF7C5BD1342A8AE00C1E537AD707A0784CC4BC4"	"10178"
"raw/period-55-division-28.txt"	"15E8777047384E0F552796AFBA597C1CC8E8453B2CDA442504A4CB592620CAD9"	"3680"
"raw/period-56-division-27.html"	"3704D9AA4FD5DFBA763A113DD928DCFDEB4B2F121739F3063D5A0A444DAF0CF8"	"122548"
"raw/period-56-division-27.json"	"C083244F9954D0DA1797ECA20ED5CDC0094D77B8B11E0F9F478D5CFE9CB5D6A7"	"11895"
"raw/period-56-division-27.txt"	"04AA9E4FCD0635B93586D71E5A3D5EED058DD1634607164FF82CA4298CCD2627"	"3620"
"raw/period-56-division-28.html"	"8DE55B8385D9F43876BD7965357E8854D7DF757BFD07CB2483D7CAD88EAE5AFF"	"122785"
"raw/period-56-division-28.json"	"1F23EDCFBDA5B051F2E7CDCE176EBA9800D32CEB166CA3CD7A890654C710D7BD"	"11861"
"raw/period-56-division-28.txt"	"8B7B5B29C7A995EC5EAE89B67BB9D6581CE3771916AD25C54F2B9545165D31B8"	"3719"
"raw/period-57-division-27.html"	"DAFBFEDDE0DC76C473AABADD082C6FFBCDF68960E4CF5ABC4EEBD64CA77507D2"	"144149"
"raw/period-57-division-27.json"	"CE2283CC882A189D911639AF5BEE2F63EC83F7F7000ECFEB9F05584EA2FAA908"	"17454"
"raw/period-57-division-27.txt"	"6623818A80E4F952079C266015F4B0774220833F51B10985F33484FFF11926CE"	"4633"
"raw/period-57-division-28.html"	"354A4A5D4C44319B324189BA9575013E4C750A2934FBF5696A643DF1FC618B9F"	"114845"
"raw/period-57-division-28.json"	"429DC3CED903301C26CCC1789D03064872DE936F78CC6DBEC4994511CAF088FF"	"9931"
"raw/period-57-division-28.txt"	"0970C80E8E8858F29066F5A2463ACF5A0F368EF116A76F1D00C3D45D4E55C46B"	"2960"
"raw/period-58-division-27.html"	"74F4B8246F420583FEAC6BD3E9AAE7620C1A5BE793D7DA32699765BC7DD6A896"	"119211"
"raw/period-58-division-27.json"	"96A56B1959773D255612CE8BDA590B0C806EA369DAB51EAE24B1BBE7897F342C"	"11021"
"raw/period-58-division-27.txt"	"17C2C764377E0A45616DCC31646CF751B22B7B21AAB71F8949EA27769FDBBFCB"	"3596"
"raw/period-58-division-28.html"	"128B8539BD2BF63CB195F737FEAA4C6588D08B1498CF989576A3BA336BFC38E4"	"119238"
"raw/period-58-division-28.json"	"285C52878276F2E455A2F217A4E624177355B4522D96915A5DEE9C76A45493B7"	"11022"
"raw/period-58-division-28.txt"	"379B75CA4774BB872DF9B27A51AF455FB12BD7C48B18E830D9E878BD82F5039D"	"3660"
"raw/period-81-division-26.html"	"D6711F59D677C496A302E33BF357A5901C3EF22633C9D0FB804E863D10045B65"	"133789"
"raw/period-81-division-26.json"	"63F285DFF062DFD5B0FE7531A65A0A809545924E9E06773B6D2D532214EDD40D"	"14690"
"raw/period-81-division-26.txt"	"D46880F9124D4257B1A5F375A7B295E844B1B437ADA9EBC96C0C638A59B66EAE"	"4296"
"raw/period-81-division-27.html"	"A4B2693F55D1E44F227DDC61F1DC2361D9400D2776DF2D1CB4159AB15A013C15"	"122897"
"raw/period-81-division-27.json"	"01481F208F36BBBBDA177244D5366E0F715AD0A5894AF35373E15DB612A9EFCA"	"11858"
"raw/period-81-division-27.txt"	"DCD61C98AF9EE6D47329AD20FC4EF312DFE3A8C1B14796F6E7FBC695B6C8DF49"	"3792"
"raw/period-81-division-28.html"	"DCA73B67B3A525B3FF0E0E0273662396CE40786ED89325F1872D60E33850499F"	"126618"
"raw/period-81-division-28.json"	"0C2770CE238E58EC45A7017ED5DA2B29F374F93D4B700A67FFF779B4FFAF23D2"	"12902"
"raw/period-81-division-28.txt"	"B61B66999AC9D3C45B87F21DDA250D6B65C9B535845FD1835596AA0827D5909E"	"4007"
